id,coverType_1to7
565662,2
565663,1
565664,2
565665,1
565666,1
565667,3
565668,6
565669,1
565670,2
565671,2
565672,1
565673,2
565674,2
565675,1
565676,2
565677,2
565678,2
565679,2
565680,2
565681,1
565682,2
565683,2
565684,2
565685,3
565686,2
565687,1
565688,1
565689,2
565690,1
565691,1
565692,5
565693,2
565694,2
565695,1
565696,1
565697,1
565698,6
565699,2
565700,2
565701,1
565702,2
565703,2
565704,2
565705,7
565706,1
565707,4
565708,1
565709,2
565710,1
565711,2
565712,1
565713,1
565714,2
565715,1
565716,1
565717,1
565718,7
565719,3
565720,2
565721,3
565722,1
565723,2
565724,3
565725,2
565726,2
565727,2
565728,2
565729,1
565730,1
565731,5
565732,1
565733,7
565734,6
565735,2
565736,2
565737,1
565738,2
565739,1
565740,2
565741,2
565742,1
565743,2
565744,1
565745,2
565746,2
565747,1
565748,7
565749,3
565750,2
565751,1
565752,1
565753,1
565754,5
565755,2
565756,2
565757,1
565758,2
565759,2
565760,2
565761,2
565762,2
565763,2
565764,1
565765,1
565766,2
565767,2
565768,2
565769,2
565770,2
565771,3
565772,1
565773,1
565774,1
565775,2
565776,2
565777,2
565778,2
565779,1
565780,3
565781,2
565782,3
565783,1
565784,1
565785,1
565786,2
565787,1
565788,2
565789,2
565790,2
565791,2
565792,1
565793,1
565794,1
565795,2
565796,7
565797,1
565798,2
565799,3
565800,1
565801,1
565802,7
565803,1
565804,7
565805,2
565806,1
565807,2
565808,1
565809,2
565810,2
565811,2
565812,1
565813,6
565814,1
565815,2
565816,3
565817,3
565818,2
565819,1
565820,2
565821,1
565822,2
565823,5
565824,2
565825,1
565826,2
565827,2
565828,3
565829,2
565830,2
565831,2
565832,1
565833,1
565834,2
565835,1
565836,1
565837,2
565838,1
565839,2
565840,2
565841,2
565842,1
565843,1
565844,3
565845,3
565846,2
565847,2
565848,1
565849,1
565850,4
565851,2
565852,2
565853,1
565854,2
565855,3
565856,2
565857,2
565858,2
565859,2
565860,2
565861,2
565862,2
565863,2
565864,7
565865,2
565866,3
565867,7
565868,1
565869,1
565870,1
565871,1
565872,2
565873,1
565874,3
565875,1
565876,2
565877,2
565878,1
565879,2
565880,2
565881,2
565882,2
565883,2
565884,1
565885,2
565886,2
565887,2
565888,2
565889,2
565890,1
565891,1
565892,1
565893,2
565894,2
565895,2
565896,4
565897,5
565898,1
565899,6
565900,2
565901,3
565902,5
565903,3
565904,2
565905,4
565906,3
565907,1
565908,1
565909,2
565910,3
565911,3
565912,2
565913,2
565914,1
565915,2
565916,2
565917,1
565918,1
565919,2
565920,2
565921,2
565922,2
565923,2
565924,2
565925,1
565926,7
565927,2
565928,2
565929,1
565930,2
565931,2
565932,2
565933,2
565934,2
565935,2
565936,1
565937,2
565938,2
565939,7
565940,2
565941,3
565942,1
565943,1
565944,1
565945,2
565946,2
565947,1
565948,2
565949,1
565950,2
565951,2
565952,2
565953,1
565954,2
565955,1
565956,1
565957,2
565958,3
565959,1
565960,1
565961,2
565962,3
565963,2
565964,2
565965,2
565966,2
565967,2
565968,2
565969,2
565970,1
565971,2
565972,2
565973,2
565974,3
565975,2
565976,2
565977,2
565978,1
565979,1
565980,2
565981,2
565982,2
565983,2
565984,1
565985,2
565986,4
565987,1
565988,1
565989,2
565990,1
565991,3
565992,1
565993,1
565994,2
565995,1
565996,1
565997,2
565998,1
565999,2
566000,1
566001,1
566002,3
566003,1
566004,2
566005,2
566006,2
566007,2
566008,2
566009,1
566010,1
566011,2
566012,1
566013,1
566014,2
566015,1
566016,3
566017,2
566018,1
566019,2
566020,1
566021,2
566022,2
566023,2
566024,3
566025,1
566026,1
566027,2
566028,1
566029,1
566030,1
566031,1
566032,1
566033,1
566034,3
566035,1
566036,7
566037,2
566038,2
566039,1
566040,2
566041,2
566042,1
566043,2
566044,1
566045,1
566046,1
566047,2
566048,2
566049,1
566050,2
566051,1
566052,3
566053,2
566054,2
566055,2
566056,2
566057,1
566058,2
566059,1
566060,1
566061,2
566062,6
566063,2
566064,1
566065,2
566066,2
566067,2
566068,2
566069,3
566070,1
566071,1
566072,2
566073,2
566074,2
566075,3
566076,1
566077,2
566078,2
566079,1
566080,2
566081,2
566082,3
566083,2
566084,2
566085,2
566086,2
566087,7
566088,2
566089,2
566090,1
566091,1
566092,1
566093,2
566094,2
566095,2
566096,1
566097,2
566098,2
566099,2
566100,2
566101,1
566102,7
566103,2
566104,2
566105,1
566106,2
566107,3
566108,1
566109,2
566110,1
566111,2
566112,2
566113,2
566114,1
566115,2
566116,2
566117,3
566118,1
566119,1
566120,2
566121,1
566122,1
566123,2
566124,1
566125,2
566126,4
566127,2
566128,2
566129,1
566130,2
566131,7
566132,3
566133,2
566134,2
566135,2
566136,1
566137,1
566138,2
566139,2
566140,1
566141,3
566142,1
566143,1
566144,1
566145,1
566146,2
566147,2
566148,2
566149,7
566150,2
566151,2
566152,1
566153,2
566154,1
566155,2
566156,2
566157,2
566158,3
566159,2
566160,2
566161,3
566162,2
566163,6
566164,7
566165,2
566166,1
566167,7
566168,1
566169,2
566170,3
566171,1
566172,2
566173,1
566174,1
566175,3
566176,2
566177,2
566178,2
566179,2
566180,7
566181,2
566182,1
566183,5
566184,7
566185,3
566186,2
566187,1
566188,1
566189,1
566190,1
566191,2
566192,1
566193,2
566194,1
566195,1
566196,1
566197,2
566198,2
566199,2
566200,2
566201,6
566202,2
566203,2
566204,2
566205,2
566206,2
566207,1
566208,3
566209,7
566210,1
566211,4
566212,3
566213,7
566214,2
566215,2
566216,1
566217,2
566218,2
566219,2
566220,1
566221,2
566222,1
566223,2
566224,2
566225,1
566226,1
566227,6
566228,3
566229,1
566230,1
566231,2
566232,1
566233,2
566234,1
566235,4
566236,1
566237,2
566238,5
566239,2
566240,1
566241,1
566242,2
566243,6
566244,2
566245,2
566246,1
566247,2
566248,6
566249,2
566250,1
566251,2
566252,2
566253,1
566254,1
566255,3
566256,3
566257,2
566258,2
566259,2
566260,2
566261,2
566262,6
566263,1
566264,1
566265,1
566266,1
566267,2
566268,2
566269,3
566270,7
566271,1
566272,1
566273,1
566274,2
566275,2
566276,6
566277,7
566278,7
566279,2
566280,2
566281,2
566282,1
566283,1
566284,2
566285,1
566286,1
566287,2
566288,2
566289,2
566290,2
566291,1
566292,2
566293,1
566294,1
566295,6
566296,2
566297,7
566298,3
566299,1
566300,2
566301,2
566302,2
566303,2
566304,1
566305,1
566306,2
566307,1
566308,1
566309,6
566310,2
566311,3
566312,1
566313,2
566314,2
566315,1
566316,2
566317,2
566318,1
566319,3
566320,2
566321,1
566322,2
566323,1
566324,1
566325,2
566326,1
566327,2
566328,1
566329,2
566330,3
566331,1
566332,1
566333,1
566334,1
566335,2
566336,2
566337,1
566338,2
566339,2
566340,5
566341,2
566342,1
566343,1
566344,2
566345,2
566346,6
566347,2
566348,2
566349,2
566350,1
566351,1
566352,2
566353,2
566354,1
566355,7
566356,1
566357,2
566358,2
566359,1
566360,2
566361,2
566362,2
566363,2
566364,1
566365,2
566366,2
566367,2
566368,2
566369,4
566370,1
566371,2
566372,7
566373,1
566374,1
566375,1
566376,2
566377,1
566378,2
566379,2
566380,2
566381,1
566382,1
566383,2
566384,2
566385,2
566386,2
566387,2
566388,2
566389,2
566390,6
566391,3
566392,2
566393,2
566394,6
566395,2
566396,1
566397,1
566398,1
566399,2
566400,2
566401,1
566402,2
566403,2
566404,2
566405,2
566406,6
566407,1
566408,2
566409,2
566410,1
566411,2
566412,6
566413,2
566414,2
566415,1
566416,2
566417,2
566418,6
566419,2
566420,2
566421,2
566422,1
566423,1
566424,1
566425,3
566426,2
566427,1
566428,1
566429,2
566430,1
566431,2
566432,1
566433,2
566434,2
566435,1
566436,1
566437,1
566438,2
566439,2
566440,1
566441,2
566442,1
566443,7
566444,1
566445,2
566446,6
566447,3
566448,7
566449,2
566450,3
566451,1
566452,2
566453,2
566454,1
566455,2
566456,1
566457,2
566458,1
566459,2
566460,2
566461,2
566462,2
566463,3
566464,1
566465,1
566466,2
566467,1
566468,1
566469,2
566470,2
566471,1
566472,1
566473,7
566474,2
566475,3
566476,2
566477,2
566478,5
566479,1
566480,1
566481,2
566482,2
566483,2
566484,2
566485,2
566486,5
566487,1
566488,1
566489,2
566490,2
566491,1
566492,2
566493,2
566494,2
566495,1
566496,2
566497,2
566498,2
566499,2
566500,2
566501,1
566502,2
566503,1
566504,5
566505,2
566506,2
566507,2
566508,1
566509,2
566510,7
566511,2
566512,2
566513,1
566514,5
566515,2
566516,2
566517,1
566518,2
566519,1
566520,3
566521,1
566522,2
566523,7
566524,2
566525,2
566526,2
566527,2
566528,3
566529,1
566530,2
566531,1
566532,1
566533,1
566534,1
566535,2
566536,6
566537,2
566538,2
566539,2
566540,1
566541,1
566542,5
566543,2
566544,2
566545,2
566546,3
566547,5
566548,2
566549,2
566550,2
566551,1
566552,2
566553,2
566554,2
566555,2
566556,1
566557,2
566558,2
566559,2
566560,2
566561,7
566562,2
566563,1
566564,7
566565,2
566566,1
566567,1
566568,6
566569,2
566570,2
566571,1
566572,2
566573,7
566574,2
566575,1
566576,1
566577,1
566578,1
566579,6
566580,2
566581,1
566582,1
566583,7
566584,2
566585,2
566586,2
566587,2
566588,3
566589,1
566590,1
566591,7
566592,1
566593,2
566594,1
566595,1
566596,2
566597,2
566598,2
566599,7
566600,2
566601,1
566602,1
566603,4
566604,2
566605,2
566606,1
566607,3
566608,1
566609,2
566610,1
566611,1
566612,3
566613,1
566614,2
566615,2
566616,1
566617,1
566618,6
566619,1
566620,1
566621,7
566622,1
566623,2
566624,2
566625,1
566626,1
566627,1
566628,2
566629,1
566630,7
566631,2
566632,2
566633,2
566634,2
566635,2
566636,2
566637,6
566638,1
566639,1
566640,2
566641,2
566642,1
566643,7
566644,2
566645,2
566646,1
566647,1
566648,3
566649,1
566650,2
566651,2
566652,2
566653,6
566654,2
566655,1
566656,1
566657,2
566658,2
566659,2
566660,2
566661,2
566662,1
566663,2
566664,1
566665,2
566666,2
566667,2
566668,1
566669,2
566670,1
566671,1
566672,1
566673,1
566674,2
566675,1
566676,4
566677,1
566678,2
566679,2
566680,2
566681,1
566682,1
566683,2
566684,2
566685,2
566686,3
566687,1
566688,2
566689,2
566690,7
566691,2
566692,2
566693,2
566694,2
566695,1
566696,1
566697,2
566698,2
566699,2
566700,2
566701,1
566702,3
566703,2
566704,1
566705,1
566706,1
566707,1
566708,1
566709,2
566710,1
566711,2
566712,3
566713,1
566714,1
566715,1
566716,2
566717,1
566718,3
566719,2
566720,2
566721,6
566722,1
566723,1
566724,2
566725,2
566726,1
566727,2
566728,2
566729,2
566730,2
566731,1
566732,1
566733,2
566734,2
566735,2
566736,1
566737,2
566738,2
566739,2
566740,2
566741,2
566742,1
566743,1
566744,2
566745,6
566746,1
566747,1
566748,2
566749,1
566750,2
566751,2
566752,2
566753,1
566754,2
566755,1
566756,1
566757,3
566758,7
566759,2
566760,2
566761,2
566762,2
566763,5
566764,1
566765,7
566766,7
566767,2
566768,2
566769,1
566770,2
566771,1
566772,1
566773,1
566774,2
566775,2
566776,2
566777,2
566778,1
566779,1
566780,2
566781,2
566782,2
566783,2
566784,1
566785,2
566786,1
566787,1
566788,1
566789,2
566790,1
566791,2
566792,1
566793,2
566794,1
566795,1
566796,2
566797,2
566798,2
566799,2
566800,1
566801,2
566802,2
566803,3
566804,1
566805,1
566806,2
566807,2
566808,2
566809,1
566810,2
566811,2
566812,2
566813,2
566814,2
566815,1
566816,1
566817,2
566818,2
566819,2
566820,2
566821,2
566822,2
566823,2
566824,2
566825,2
566826,2
566827,3
566828,2
566829,1
566830,1
566831,1
566832,2
566833,1
566834,6
566835,3
566836,1
566837,1
566838,7
566839,4
566840,3
566841,2
566842,2
566843,2
566844,5
566845,1
566846,2
566847,1
566848,7
566849,1
566850,2
566851,2
566852,3
566853,2
566854,1
566855,2
566856,2
566857,2
566858,2
566859,1
566860,2
566861,2
566862,2
566863,2
566864,1
566865,1
566866,3
566867,1
566868,2
566869,2
566870,1
566871,2
566872,5
566873,1
566874,2
566875,2
566876,1
566877,2
566878,1
566879,2
566880,2
566881,2
566882,3
566883,1
566884,2
566885,2
566886,1
566887,3
566888,2
566889,2
566890,3
566891,2
566892,3
566893,2
566894,2
566895,2
566896,2
566897,2
566898,7
566899,1
566900,2
566901,2
566902,1
566903,1
566904,2
566905,2
566906,2
566907,6
566908,1
566909,3
566910,1
566911,2
566912,1
566913,2
566914,2
566915,2
566916,1
566917,6
566918,1
566919,2
566920,2
566921,2
566922,2
566923,1
566924,2
566925,5
566926,6
566927,2
566928,2
566929,1
566930,2
566931,6
566932,1
566933,1
566934,2
566935,1
566936,2
566937,1
566938,2
566939,1
566940,2
566941,1
566942,1
566943,2
566944,2
566945,2
566946,2
566947,2
566948,2
566949,6
566950,2
566951,2
566952,1
566953,1
566954,2
566955,2
566956,1
566957,6
566958,2
566959,2
566960,2
566961,1
566962,2
566963,2
566964,2
566965,2
566966,2
566967,6
566968,2
566969,7
566970,1
566971,1
566972,2
566973,2
566974,1
566975,3
566976,1
566977,2
566978,1
566979,2
566980,2
566981,1
566982,1
566983,2
566984,2
566985,7
566986,1
566987,2
566988,1
566989,1
566990,2
566991,2
566992,1
566993,2
566994,1
566995,7
566996,2
566997,1
566998,1
566999,2
567000,2
567001,2
567002,5
567003,3
567004,2
567005,1
567006,2
567007,2
567008,2
567009,1
567010,1
567011,1
567012,2
567013,1
567014,2
567015,4
567016,2
567017,1
567018,2
567019,1
567020,1
567021,1
567022,2
567023,1
567024,2
567025,2
567026,3
567027,1
567028,2
567029,2
567030,3
567031,2
567032,1
567033,2
567034,2
567035,2
567036,2
567037,7
567038,2
567039,1
567040,1
567041,1
567042,2
567043,2
567044,2
567045,1
567046,2
567047,2
567048,1
567049,7
567050,2
567051,1
567052,3
567053,6
567054,2
567055,2
567056,5
567057,2
567058,2
567059,2
567060,1
567061,3
567062,2
567063,3
567064,1
567065,2
567066,2
567067,2
567068,2
567069,2
567070,2
567071,2
567072,1
567073,2
567074,1
567075,1
567076,2
567077,2
567078,2
567079,1
567080,2
567081,2
567082,1
567083,2
567084,2
567085,2
567086,1
567087,1
567088,1
567089,1
567090,1
567091,1
567092,1
567093,2
567094,1
567095,1
567096,1
567097,1
567098,2
567099,2
567100,1
567101,2
567102,2
567103,1
567104,1
567105,2
567106,1
567107,2
567108,1
567109,3
567110,1
567111,7
567112,1
567113,1
567114,2
567115,1
567116,2
567117,1
567118,1
567119,1
567120,2
567121,2
567122,2
567123,2
567124,2
567125,1
567126,2
567127,2
567128,2
567129,6
567130,2
567131,2
567132,5
567133,1
567134,1
567135,2
567136,1
567137,2
567138,2
567139,1
567140,1
567141,2
567142,1
567143,2
567144,3
567145,2
567146,2
567147,1
567148,1
567149,1
567150,4
567151,2
567152,2
567153,3
567154,2
567155,2
567156,2
567157,2
567158,5
567159,7
567160,2
567161,1
567162,2
567163,2
567164,2
567165,2
567166,1
567167,2
567168,6
567169,1
567170,1
567171,7
567172,1
567173,1
567174,1
567175,2
567176,1
567177,2
567178,2
567179,1
567180,2
567181,2
567182,2
567183,1
567184,1
567185,1
567186,1
567187,2
567188,1
567189,1
567190,1
567191,2
567192,1
567193,2
567194,1
567195,2
567196,2
567197,1
567198,2
567199,1
567200,1
567201,1
567202,6
567203,1
567204,2
567205,1
567206,1
567207,2
567208,1
567209,1
567210,6
567211,2
567212,2
567213,2
567214,1
567215,2
567216,1
567217,2
567218,2
567219,2
567220,2
567221,2
567222,3
567223,1
567224,2
567225,1
567226,1
567227,1
567228,2
567229,2
567230,1
567231,7
567232,2
567233,1
567234,2
567235,3
567236,2
567237,1
567238,6
567239,2
567240,1
567241,1
567242,1
567243,2
567244,2
567245,2
567246,1
567247,2
567248,3
567249,2
567250,2
567251,1
567252,1
567253,1
567254,2
567255,2
567256,2
567257,6
567258,2
567259,2
567260,1
567261,1
567262,6
567263,1
567264,1
567265,1
567266,2
567267,2
567268,2
567269,2
567270,2
567271,1
567272,2
567273,2
567274,2
567275,1
567276,2
567277,3
567278,1
567279,2
567280,2
567281,1
567282,7
567283,2
567284,3
567285,2
567286,2
567287,4
567288,1
567289,2
567290,1
567291,1
567292,1
567293,1
567294,2
567295,2
567296,3
567297,1
567298,2
567299,2
567300,2
567301,1
567302,2
567303,1
567304,2
567305,2
567306,1
567307,1
567308,2
567309,3
567310,6
567311,2
567312,1
567313,2
567314,1
567315,1
567316,2
567317,2
567318,1
567319,2
567320,1
567321,1
567322,2
567323,2
567324,2
567325,2
567326,2
567327,2
567328,1
567329,2
567330,1
567331,2
567332,2
567333,2
567334,2
567335,2
567336,2
567337,2
567338,2
567339,2
567340,1
567341,2
567342,2
567343,1
567344,2
567345,2
567346,2
567347,2
567348,1
567349,1
567350,7
567351,2
567352,1
567353,2
567354,2
567355,2
567356,7
567357,2
567358,1
567359,1
567360,1
567361,2
567362,2
567363,1
567364,1
567365,2
567366,2
567367,7
567368,1
567369,2
567370,2
567371,2
567372,2
567373,3
567374,2
567375,6
567376,2
567377,2
567378,2
567379,2
567380,2
567381,2
567382,1
567383,2
567384,1
567385,1
567386,2
567387,2
567388,2
567389,1
567390,2
567391,2
567392,1
567393,1
567394,2
567395,1
567396,2
567397,2
567398,2
567399,1
567400,2
567401,2
567402,1
567403,1
567404,2
567405,2
567406,7
567407,1
567408,1
567409,3
567410,2
567411,2
567412,2
567413,1
567414,1
567415,2
567416,1
567417,1
567418,3
567419,2
567420,3
567421,2
567422,2
567423,1
567424,6
567425,2
567426,2
567427,2
567428,5
567429,7
567430,6
567431,7
567432,2
567433,1
567434,2
567435,2
567436,1
567437,1
567438,1
567439,7
567440,2
567441,1
567442,1
567443,3
567444,2
567445,1
567446,7
567447,2
567448,1
567449,2
567450,1
567451,1
567452,1
567453,5
567454,1
567455,1
567456,1
567457,2
567458,3
567459,1
567460,6
567461,1
567462,7
567463,2
567464,2
567465,2
567466,5
567467,2
567468,2
567469,1
567470,1
567471,2
567472,1
567473,1
567474,3
567475,2
567476,1
567477,1
567478,2
567479,7
567480,2
567481,2
567482,3
567483,2
567484,3
567485,2
567486,2
567487,5
567488,2
567489,1
567490,1
567491,2
567492,2
567493,3
567494,1
567495,1
567496,1
567497,2
567498,1
567499,1
567500,2
567501,2
567502,3
567503,7
567504,1
567505,3
567506,1
567507,2
567508,1
567509,2
567510,2
567511,2
567512,2
567513,2
567514,2
567515,1
567516,2
567517,1
567518,1
567519,7
567520,1
567521,1
567522,2
567523,1
567524,2
567525,6
567526,1
567527,1
567528,1
567529,1
567530,2
567531,2
567532,1
567533,2
567534,1
567535,2
567536,7
567537,1
567538,2
567539,1
567540,3
567541,2
567542,2
567543,1
567544,2
567545,3
567546,2
567547,1
567548,3
567549,1
567550,3
567551,1
567552,1
567553,2
567554,1
567555,1
567556,2
567557,2
567558,1
567559,1
567560,1
567561,7
567562,3
567563,1
567564,1
567565,2
567566,1
567567,1
567568,1
567569,1
567570,1
567571,2
567572,2
567573,2
567574,2
567575,1
567576,1
567577,1
567578,3
567579,2
567580,2
567581,2
567582,2
567583,1
567584,2
567585,2
567586,2
567587,2
567588,2
567589,1
567590,2
567591,2
567592,2
567593,1
567594,3
567595,1
567596,1
567597,3
567598,3
567599,2
567600,1
567601,1
567602,2
567603,1
567604,2
567605,1
567606,5
567607,3
567608,2
567609,2
567610,2
567611,7
567612,2
567613,2
567614,1
567615,7
567616,2
567617,1
567618,2
567619,1
567620,2
567621,2
567622,1
567623,1
567624,2
567625,2
567626,2
567627,3
567628,2
567629,1
567630,1
567631,1
567632,1
567633,1
567634,2
567635,5
567636,2
567637,1
567638,2
567639,2
567640,2
567641,2
567642,2
567643,2
567644,6
567645,1
567646,5
567647,1
567648,2
567649,2
567650,2
567651,1
567652,2
567653,2
567654,1
567655,1
567656,2
567657,2
567658,2
567659,1
567660,1
567661,2
567662,2
567663,1
567664,3
567665,1
567666,1
567667,1
567668,2
567669,2
567670,5
567671,2
567672,2
567673,2
567674,2
567675,2
567676,1
567677,2
567678,2
567679,2
567680,2
567681,2
567682,3
567683,1
567684,2
567685,3
567686,1
567687,2
567688,2
567689,2
567690,2
567691,5
567692,2
567693,1
567694,2
567695,4
567696,1
567697,7
567698,7
567699,2
567700,1
567701,1
567702,7
567703,2
567704,4
567705,1
567706,1
567707,1
567708,2
567709,2
567710,1
567711,2
567712,1
567713,2
567714,1
567715,2
567716,5
567717,2
567718,1
567719,2
567720,1
567721,2
567722,2
567723,1
567724,2
567725,2
567726,2
567727,2
567728,6
567729,2
567730,3
567731,1
567732,2
567733,1
567734,2
567735,1
567736,2
567737,2
567738,2
567739,3
567740,1
567741,1
567742,2
567743,2
567744,6
567745,7
567746,2
567747,2
567748,1
567749,2
567750,2
567751,2
567752,1
567753,2
567754,1
567755,1
567756,3
567757,1
567758,1
567759,1
567760,2
567761,1
567762,1
567763,2
567764,1
567765,6
567766,3
567767,2
567768,2
567769,2
567770,1
567771,3
567772,7
567773,1
567774,2
567775,2
567776,6
567777,1
567778,6
567779,1
567780,2
567781,6
567782,3
567783,1
567784,2
567785,2
567786,2
567787,2
567788,1
567789,2
567790,2
567791,2
567792,1
567793,7
567794,1
567795,1
567796,2
567797,2
567798,1
567799,1
567800,2
567801,2
567802,2
567803,1
567804,6
567805,2
567806,2
567807,1
567808,7
567809,2
567810,2
567811,5
567812,1
567813,2
567814,2
567815,1
567816,2
567817,2
567818,2
567819,1
567820,6
567821,2
567822,2
567823,2
567824,2
567825,2
567826,1
567827,1
567828,7
567829,2
567830,1
567831,1
567832,5
567833,2
567834,1
567835,2
567836,1
567837,2
567838,2
567839,2
567840,2
567841,2
567842,2
567843,3
567844,2
567845,2
567846,2
567847,2
567848,2
567849,1
567850,2
567851,1
567852,2
567853,7
567854,1
567855,1
567856,2
567857,2
567858,2
567859,2
567860,1
567861,5
567862,2
567863,4
567864,2
567865,1
567866,3
567867,1
567868,2
567869,1
567870,1
567871,2
567872,1
567873,1
567874,1
567875,2
567876,1
567877,1
567878,1
567879,2
567880,2
567881,2
567882,2
567883,1
567884,5
567885,2
567886,1
567887,3
567888,1
567889,2
567890,2
567891,2
567892,1
567893,2
567894,5
567895,2
567896,5
567897,2
567898,2
567899,2
567900,2
567901,3
567902,2
567903,2
567904,2
567905,2
567906,1
567907,2
567908,2
567909,2
567910,2
567911,1
567912,2
567913,2
567914,2
567915,2
567916,2
567917,1
567918,2
567919,2
567920,2
567921,2
567922,3
567923,1
567924,2
567925,2
567926,1
567927,1
567928,3
567929,2
567930,2
567931,2
567932,1
567933,2
567934,1
567935,2
567936,2
567937,1
567938,2
567939,1
567940,1
567941,2
567942,1
567943,1
567944,1
567945,1
567946,2
567947,1
567948,2
567949,2
567950,2
567951,2
567952,1
567953,1
567954,6
567955,5
567956,2
567957,2
567958,1
567959,6
567960,2
567961,1
567962,1
567963,6
567964,1
567965,2
567966,1
567967,1
567968,2
567969,2
567970,1
567971,2
567972,1
567973,1
567974,7
567975,1
567976,2
567977,2
567978,2
567979,2
567980,2
567981,2
567982,1
567983,2
567984,1
567985,2
567986,2
567987,1
567988,2
567989,2
567990,2
567991,3
567992,1
567993,2
567994,1
567995,2
567996,1
567997,2
567998,1
567999,2
568000,2
568001,7
568002,2
568003,2
568004,2
568005,1
568006,2
568007,2
568008,2
568009,2
568010,2
568011,2
568012,2
568013,1
568014,5
568015,1
568016,1
568017,1
568018,7
568019,1
568020,2
568021,7
568022,2
568023,6
568024,5
568025,1
568026,2
568027,2
568028,2
568029,1
568030,1
568031,7
568032,1
568033,3
568034,1
568035,2
568036,2
568037,2
568038,2
568039,7
568040,1
568041,2
568042,2
568043,1
568044,1
568045,1
568046,2
568047,2
568048,1
568049,2
568050,1
568051,2
568052,6
568053,2
568054,2
568055,2
568056,5
568057,1
568058,3
568059,2
568060,2
568061,2
568062,1
568063,2
568064,6
568065,2
568066,2
568067,2
568068,1
568069,1
568070,1
568071,1
568072,1
568073,1
568074,2
568075,1
568076,1
568077,2
568078,1
568079,3
568080,2
568081,1
568082,2
568083,2
568084,1
568085,1
568086,1
568087,5
568088,2
568089,1
568090,1
568091,1
568092,2
568093,7
568094,1
568095,2
568096,2
568097,2
568098,2
568099,1
568100,2
568101,2
568102,1
568103,2
568104,6
568105,2
568106,1
568107,1
568108,2
568109,6
568110,2
568111,1
568112,1
568113,2
568114,2
568115,2
568116,1
568117,2
568118,1
568119,7
568120,2
568121,2
568122,2
568123,2
568124,2
568125,2
568126,1
568127,2
568128,2
568129,1
568130,7
568131,2
568132,7
568133,2
568134,1
568135,2
568136,1
568137,2
568138,1
568139,1
568140,3
568141,2
568142,1
568143,2
568144,1
568145,2
568146,4
568147,1
568148,1
568149,2
568150,2
568151,1
568152,3
568153,2
568154,1
568155,2
568156,2
568157,2
568158,1
568159,2
568160,3
568161,2
568162,7
568163,2
568164,1
568165,2
568166,2
568167,2
568168,3
568169,1
568170,2
568171,1
568172,2
568173,2
568174,1
568175,2
568176,7
568177,2
568178,2
568179,2
568180,2
568181,2
568182,3
568183,1
568184,2
568185,2
568186,1
568187,2
568188,1
568189,1
568190,1
568191,1
568192,6
568193,2
568194,1
568195,2
568196,1
568197,1
568198,1
568199,2
568200,2
568201,2
568202,1
568203,2
568204,1
568205,2
568206,1
568207,2
568208,1
568209,1
568210,2
568211,1
568212,7
568213,2
568214,1
568215,3
568216,6
568217,1
568218,2
568219,2
568220,1
568221,7
568222,2
568223,2
568224,1
568225,2
568226,3
568227,7
568228,2
568229,6
568230,3
568231,2
568232,1
568233,1
568234,2
568235,2
568236,2
568237,2
568238,2
568239,3
568240,2
568241,2
568242,1
568243,2
568244,2
568245,1
568246,2
568247,2
568248,2
568249,2
568250,2
568251,2
568252,2
568253,3
568254,1
568255,2
568256,2
568257,3
568258,2
568259,2
568260,1
568261,1
568262,5
568263,2
568264,1
568265,1
568266,2
568267,1
568268,6
568269,2
568270,2
568271,1
568272,2
568273,2
568274,1
568275,6
568276,2
568277,2
568278,2
568279,2
568280,2
568281,1
568282,2
568283,2
568284,2
568285,7
568286,2
568287,2
568288,2
568289,1
568290,3
568291,2
568292,2
568293,2
568294,2
568295,1
568296,2
568297,2
568298,5
568299,1
568300,2
568301,2
568302,2
568303,2
568304,2
568305,1
568306,2
568307,1
568308,2
568309,1
568310,3
568311,1
568312,2
568313,2
568314,1
568315,5
568316,1
568317,1
568318,1
568319,1
568320,1
568321,1
568322,1
568323,2
568324,1
568325,2
568326,2
568327,1
568328,1
568329,3
568330,6
568331,6
568332,3
568333,2
568334,2
568335,1
568336,2
568337,2
568338,2
568339,1
568340,7
568341,2
568342,6
568343,2
568344,2
568345,2
568346,2
568347,2
568348,1
568349,1
568350,2
568351,1
568352,1
568353,1
568354,7
568355,1
568356,1
568357,1
568358,1
568359,1
568360,2
568361,1
568362,2
568363,1
568364,2
568365,1
568366,6
568367,1
568368,2
568369,1
568370,2
568371,1
568372,2
568373,1
568374,2
568375,1
568376,1
568377,2
568378,2
568379,2
568380,3
568381,2
568382,2
568383,6
568384,3
568385,1
568386,2
568387,1
568388,2
568389,3
568390,1
568391,2
568392,1
568393,2
568394,2
568395,6
568396,2
568397,5
568398,2
568399,7
568400,2
568401,1
568402,3
568403,1
568404,2
568405,2
568406,1
568407,1
568408,3
568409,2
568410,1
568411,2
568412,1
568413,1
568414,1
568415,2
568416,2
568417,2
568418,6
568419,2
568420,2
568421,2
568422,2
568423,6
568424,2
568425,2
568426,2
568427,1
568428,1
568429,2
568430,5
568431,2
568432,1
568433,1
568434,2
568435,1
568436,2
568437,2
568438,1
568439,2
568440,2
568441,2
568442,1
568443,2
568444,2
568445,2
568446,2
568447,1
568448,2
568449,1
568450,1
568451,2
568452,1
568453,1
568454,4
568455,1
568456,1
568457,2
568458,1
568459,1
