id,coverType_1to7
489843,2
489844,2
489845,2
489846,2
489847,2
489848,2
489849,2
489850,2
489851,2
489852,2
489853,2
489854,2
489855,2
489856,2
489857,2
489858,2
489859,2
489860,2
489861,2
489862,2
489863,2
489864,2
489865,2
489866,2
489867,2
489868,2
489869,2
489870,2
489871,2
489872,2
489873,2
489874,2
489875,2
489876,2
489877,2
489878,2
489879,2
489880,2
489881,2
489882,2
489883,2
489884,2
489885,2
489886,2
489887,2
489888,2
489889,2
489890,2
489891,2
489892,2
489893,2
489894,2
489895,2
489896,2
489897,2
489898,2
489899,2
489900,2
489901,2
489902,2
489903,2
489904,2
489905,2
489906,2
489907,2
489908,2
489909,2
489910,2
489911,2
489912,2
489913,2
489914,2
489915,2
489916,2
489917,2
489918,2
489919,2
489920,2
489921,2
489922,2
489923,2
489924,2
489925,2
489926,2
489927,2
489928,2
489929,2
489930,2
489931,2
489932,2
489933,2
489934,2
489935,2
489936,2
489937,2
489938,2
489939,2
489940,2
489941,2
489942,2
489943,2
489944,2
489945,2
489946,2
489947,2
489948,2
489949,2
489950,2
489951,2
489952,2
489953,2
489954,2
489955,2
489956,2
489957,2
489958,2
489959,2
489960,2
489961,2
489962,2
489963,2
489964,2
489965,2
489966,2
489967,2
489968,2
489969,2
489970,2
489971,2
489972,2
489973,2
489974,2
489975,2
489976,2
489977,2
489978,2
489979,2
489980,2
489981,2
489982,2
489983,2
489984,2
489985,2
489986,2
489987,2
489988,2
489989,2
489990,2
489991,2
489992,2
489993,2
489994,2
489995,2
489996,2
489997,2
489998,2
489999,2
490000,2
490001,2
490002,2
490003,2
490004,2
490005,2
490006,2
490007,2
490008,2
490009,2
490010,2
490011,2
490012,2
490013,2
490014,2
490015,2
490016,2
490017,2
490018,2
490019,2
490020,2
490021,2
490022,2
490023,2
490024,2
490025,2
490026,2
490027,2
490028,2
490029,2
490030,2
490031,2
490032,2
490033,2
490034,2
490035,2
490036,2
490037,2
490038,2
490039,2
490040,2
490041,2
490042,2
490043,2
490044,2
490045,2
490046,2
490047,2
490048,2
490049,2
490050,2
490051,2
490052,2
490053,2
490054,2
490055,2
490056,2
490057,2
490058,2
490059,2
490060,2
490061,2
490062,2
490063,2
490064,2
490065,2
490066,2
490067,2
490068,2
490069,2
490070,2
490071,2
490072,2
490073,2
490074,2
490075,2
490076,2
490077,2
490078,2
490079,2
490080,2
490081,2
490082,2
490083,2
490084,2
490085,2
490086,2
490087,2
490088,2
490089,2
490090,2
490091,2
490092,2
490093,2
490094,2
490095,2
490096,2
490097,2
490098,2
490099,2
490100,2
490101,2
490102,2
490103,2
490104,2
490105,2
490106,2
490107,2
490108,2
490109,2
490110,2
490111,2
490112,2
490113,2
490114,2
490115,2
490116,2
490117,2
490118,2
490119,2
490120,2
490121,2
490122,2
490123,2
490124,2
490125,2
490126,2
490127,2
490128,2
490129,2
490130,2
490131,2
490132,2
490133,2
490134,2
490135,2
490136,2
490137,2
490138,2
490139,2
490140,2
490141,2
490142,2
490143,2
490144,2
490145,2
490146,2
490147,2
490148,2
490149,2
490150,2
490151,2
490152,2
490153,2
490154,2
490155,2
490156,2
490157,2
490158,2
490159,2
490160,2
490161,2
490162,2
490163,2
490164,2
490165,2
490166,2
490167,2
490168,2
490169,2
490170,2
490171,2
490172,2
490173,2
490174,2
490175,2
490176,2
490177,2
490178,2
490179,2
490180,2
490181,2
490182,2
490183,2
490184,2
490185,2
490186,2
490187,2
490188,2
490189,2
490190,2
490191,2
490192,2
490193,2
490194,2
490195,2
490196,2
490197,2
490198,2
490199,2
490200,2
490201,2
490202,2
490203,2
490204,2
490205,2
490206,2
490207,2
490208,2
490209,2
490210,2
490211,2
490212,2
490213,2
490214,2
490215,2
490216,2
490217,2
490218,2
490219,2
490220,2
490221,2
490222,2
490223,2
490224,2
490225,2
490226,2
490227,2
490228,2
490229,2
490230,2
490231,2
490232,2
490233,2
490234,2
490235,2
490236,2
490237,2
490238,2
490239,2
490240,2
490241,2
490242,2
490243,2
490244,2
490245,2
490246,2
490247,2
490248,2
490249,2
490250,2
490251,2
490252,2
490253,2
490254,2
490255,2
490256,2
490257,2
490258,2
490259,2
490260,2
490261,2
490262,2
490263,2
490264,2
490265,2
490266,2
490267,2
490268,2
490269,2
490270,2
490271,2
490272,2
490273,2
490274,2
490275,2
490276,2
490277,2
490278,2
490279,2
490280,2
490281,2
490282,2
490283,2
490284,2
490285,2
490286,2
490287,2
490288,2
490289,2
490290,2
490291,2
490292,2
490293,2
490294,2
490295,2
490296,2
490297,2
490298,2
490299,2
490300,2
490301,2
490302,2
490303,2
490304,2
490305,2
490306,2
490307,2
490308,2
490309,2
490310,2
490311,2
490312,2
490313,2
490314,2
490315,2
490316,2
490317,2
490318,2
490319,2
490320,2
490321,2
490322,2
490323,2
490324,2
490325,2
490326,2
490327,2
490328,2
490329,2
490330,2
490331,2
490332,2
490333,2
490334,2
490335,2
490336,2
490337,2
490338,2
490339,2
490340,2
490341,2
490342,2
490343,2
490344,2
490345,2
490346,2
490347,2
490348,2
490349,2
490350,2
490351,2
490352,2
490353,2
490354,2
490355,2
490356,2
490357,2
490358,2
490359,2
490360,2
490361,2
490362,2
490363,2
490364,2
490365,2
490366,2
490367,2
490368,2
490369,2
490370,2
490371,2
490372,2
490373,2
490374,2
490375,2
490376,2
490377,2
490378,2
490379,2
490380,2
490381,2
490382,2
490383,2
490384,2
490385,2
490386,2
490387,2
490388,2
490389,2
490390,2
490391,2
490392,2
490393,2
490394,2
490395,2
490396,2
490397,2
490398,2
490399,2
490400,2
490401,2
490402,2
490403,2
490404,2
490405,2
490406,2
490407,2
490408,2
490409,2
490410,2
490411,2
490412,2
490413,2
490414,2
490415,2
490416,2
490417,2
490418,2
490419,2
490420,2
490421,2
490422,2
490423,2
490424,2
490425,2
490426,2
490427,2
490428,2
490429,2
490430,2
490431,2
490432,2
490433,2
490434,2
490435,2
490436,2
490437,2
490438,2
490439,2
490440,2
490441,2
490442,2
490443,2
490444,2
490445,2
490446,2
490447,2
490448,2
490449,2
490450,2
490451,2
490452,2
490453,2
490454,2
490455,2
490456,2
490457,2
490458,2
490459,2
490460,2
490461,2
490462,2
490463,2
490464,2
490465,2
490466,2
490467,2
490468,2
490469,2
490470,2
490471,2
490472,2
490473,2
490474,2
490475,2
490476,2
490477,2
490478,2
490479,2
490480,2
490481,2
490482,2
490483,2
490484,2
490485,2
490486,2
490487,2
490488,2
490489,2
490490,2
490491,2
490492,2
490493,2
490494,2
490495,2
490496,2
490497,2
490498,2
490499,2
490500,2
490501,2
490502,2
490503,2
490504,2
490505,2
490506,2
490507,2
490508,2
490509,2
490510,2
490511,2
490512,2
490513,2
490514,2
490515,2
490516,2
490517,2
490518,2
490519,2
490520,2
490521,2
490522,2
490523,2
490524,2
490525,2
490526,2
490527,2
490528,2
490529,2
490530,2
490531,2
490532,2
490533,2
490534,2
490535,2
490536,2
490537,2
490538,2
490539,2
490540,2
490541,2
490542,2
490543,2
490544,2
490545,2
490546,2
490547,2
490548,2
490549,2
490550,2
490551,2
490552,2
490553,2
490554,2
490555,2
490556,2
490557,2
490558,2
490559,2
490560,2
490561,2
490562,2
490563,2
490564,2
490565,2
490566,2
490567,2
490568,2
490569,2
490570,2
490571,2
490572,2
490573,2
490574,2
490575,2
490576,2
490577,2
490578,2
490579,2
490580,2
490581,2
490582,2
490583,2
490584,2
490585,2
490586,2
490587,2
490588,2
490589,2
490590,2
490591,2
490592,2
490593,2
490594,2
490595,2
490596,2
490597,2
490598,2
490599,2
490600,2
490601,2
490602,2
490603,2
490604,2
490605,2
490606,2
490607,2
490608,2
490609,2
490610,2
490611,2
490612,2
490613,2
490614,2
490615,2
490616,2
490617,2
490618,2
490619,2
490620,2
490621,2
490622,2
490623,2
490624,2
490625,2
490626,2
490627,2
490628,2
490629,2
490630,2
490631,2
490632,2
490633,2
490634,2
490635,2
490636,2
490637,2
490638,2
490639,2
490640,2
490641,2
490642,2
490643,2
490644,2
490645,2
490646,2
490647,2
490648,2
490649,2
490650,2
490651,2
490652,2
490653,2
490654,2
490655,2
490656,2
490657,2
490658,2
490659,2
490660,2
490661,2
490662,2
490663,2
490664,2
490665,2
490666,2
490667,2
490668,2
490669,2
490670,2
490671,2
490672,2
490673,2
490674,2
490675,2
490676,2
490677,2
490678,2
490679,2
490680,2
490681,2
490682,2
490683,2
490684,2
490685,2
490686,2
490687,2
490688,2
490689,2
490690,2
490691,2
490692,2
490693,2
490694,2
490695,2
490696,2
490697,2
490698,2
490699,2
490700,2
490701,2
490702,2
490703,2
490704,2
490705,2
490706,2
490707,2
490708,2
490709,2
490710,2
490711,2
490712,2
490713,2
490714,2
490715,2
490716,2
490717,2
490718,2
490719,2
490720,2
490721,2
490722,2
490723,2
490724,2
490725,2
490726,2
490727,2
490728,2
490729,2
490730,2
490731,2
490732,2
490733,2
490734,2
490735,2
490736,2
490737,2
490738,2
490739,2
490740,2
490741,2
490742,2
490743,2
490744,2
490745,2
490746,2
490747,2
490748,2
490749,2
490750,2
490751,2
490752,2
490753,2
490754,2
490755,2
490756,2
490757,2
490758,2
490759,2
490760,2
490761,2
490762,2
490763,2
490764,2
490765,2
490766,2
490767,2
490768,2
490769,2
490770,2
490771,2
490772,2
490773,2
490774,2
490775,2
490776,2
490777,2
490778,2
490779,2
490780,2
490781,2
490782,2
490783,2
490784,2
490785,2
490786,2
490787,2
490788,2
490789,2
490790,2
490791,2
490792,2
490793,2
490794,2
490795,2
490796,2
490797,2
490798,2
490799,2
490800,2
490801,2
490802,2
490803,2
490804,2
490805,2
490806,2
490807,2
490808,2
490809,2
490810,2
490811,2
490812,2
490813,2
490814,2
490815,2
490816,2
490817,2
490818,2
490819,2
490820,2
490821,2
490822,2
490823,2
490824,2
490825,2
490826,2
490827,2
490828,2
490829,2
490830,2
490831,2
490832,2
490833,2
490834,2
490835,2
490836,2
490837,2
490838,2
490839,2
490840,2
490841,2
490842,2
490843,2
490844,2
490845,2
490846,2
490847,2
490848,2
490849,2
490850,2
490851,2
490852,2
490853,2
490854,2
490855,2
490856,2
490857,2
490858,2
490859,2
490860,2
490861,2
490862,2
490863,2
490864,2
490865,2
490866,2
490867,2
490868,2
490869,2
490870,2
490871,2
490872,2
490873,2
490874,2
490875,2
490876,2
490877,2
490878,2
490879,2
490880,2
490881,2
490882,2
490883,2
490884,2
490885,2
490886,2
490887,2
490888,2
490889,2
490890,2
490891,2
490892,2
490893,2
490894,2
490895,2
490896,2
490897,2
490898,2
490899,2
490900,2
490901,2
490902,2
490903,2
490904,2
490905,2
490906,2
490907,2
490908,2
490909,2
490910,2
490911,2
490912,2
490913,2
490914,2
490915,2
490916,2
490917,2
490918,2
490919,2
490920,2
490921,2
490922,2
490923,2
490924,2
490925,2
490926,2
490927,2
490928,2
490929,2
490930,2
490931,2
490932,2
490933,2
490934,2
490935,2
490936,2
490937,2
490938,2
490939,2
490940,2
490941,2
490942,2
490943,2
490944,2
490945,2
490946,2
490947,2
490948,2
490949,2
490950,2
490951,2
490952,2
490953,2
490954,2
490955,2
490956,2
490957,2
490958,2
490959,2
490960,2
490961,2
490962,2
490963,2
490964,2
490965,2
490966,2
490967,2
490968,2
490969,2
490970,2
490971,2
490972,2
490973,2
490974,2
490975,2
490976,2
490977,2
490978,2
490979,2
490980,2
490981,2
490982,2
490983,2
490984,2
490985,2
490986,2
490987,2
490988,2
490989,2
490990,2
490991,2
490992,2
490993,2
490994,2
490995,2
490996,2
490997,2
490998,2
490999,2
491000,2
491001,2
491002,2
491003,2
491004,2
491005,2
491006,2
491007,2
491008,2
491009,2
491010,2
491011,2
491012,2
491013,2
491014,2
491015,2
491016,2
491017,2
491018,2
491019,2
491020,2
491021,2
491022,2
491023,2
491024,2
491025,2
491026,2
491027,2
491028,2
491029,2
491030,2
491031,2
491032,2
491033,2
491034,2
491035,2
491036,2
491037,2
491038,2
491039,2
491040,2
491041,2
491042,2
491043,2
491044,2
491045,2
491046,2
491047,2
491048,2
491049,2
491050,2
491051,2
491052,2
491053,2
491054,2
491055,2
491056,2
491057,2
491058,2
491059,2
491060,2
491061,2
491062,2
491063,2
491064,2
491065,2
491066,2
491067,2
491068,2
491069,2
491070,2
491071,2
491072,2
491073,2
491074,2
491075,2
491076,2
491077,2
491078,2
491079,2
491080,2
491081,2
491082,2
491083,2
491084,2
491085,2
491086,2
491087,2
491088,2
491089,2
491090,2
491091,2
491092,2
491093,2
491094,2
491095,2
491096,2
491097,2
491098,2
491099,2
491100,2
491101,2
491102,2
491103,2
491104,2
491105,2
491106,2
491107,2
491108,2
491109,2
491110,2
491111,2
491112,2
491113,2
491114,2
491115,2
491116,2
491117,2
491118,2
491119,2
491120,2
491121,2
491122,2
491123,2
491124,2
491125,2
491126,2
491127,2
491128,2
491129,2
491130,2
491131,2
491132,2
491133,2
491134,2
491135,2
491136,2
491137,2
491138,2
491139,2
491140,2
491141,2
491142,2
491143,2
491144,2
491145,2
491146,2
491147,2
491148,2
491149,2
491150,2
491151,2
491152,2
491153,2
491154,2
491155,2
491156,2
491157,2
491158,2
491159,2
491160,2
491161,2
491162,2
491163,2
491164,2
491165,2
491166,2
491167,2
491168,2
491169,2
491170,2
491171,2
491172,2
491173,2
491174,2
491175,2
491176,2
491177,2
491178,2
491179,2
491180,2
491181,2
491182,2
491183,2
491184,2
491185,2
491186,2
491187,2
491188,2
491189,2
491190,2
491191,2
491192,2
491193,2
491194,2
491195,2
491196,2
491197,2
491198,2
491199,2
491200,2
491201,2
491202,2
491203,2
491204,2
491205,2
491206,2
491207,2
491208,2
491209,2
491210,2
491211,2
491212,2
491213,2
491214,2
491215,2
491216,2
491217,2
491218,2
491219,2
491220,2
491221,2
491222,2
491223,2
491224,2
491225,2
491226,2
491227,2
491228,2
491229,2
491230,2
491231,2
491232,2
491233,2
491234,2
491235,2
491236,2
491237,2
491238,2
491239,2
491240,2
491241,2
491242,2
491243,2
491244,2
491245,2
491246,2
491247,2
491248,2
491249,2
491250,2
491251,2
491252,2
491253,2
491254,2
491255,2
491256,2
491257,2
491258,2
491259,2
491260,2
491261,2
491262,2
491263,2
491264,2
491265,2
491266,2
491267,2
491268,2
491269,2
491270,2
491271,2
491272,2
491273,2
491274,2
491275,2
491276,2
491277,2
491278,2
491279,2
491280,2
491281,2
491282,2
491283,2
491284,2
491285,2
491286,2
491287,2
491288,2
491289,2
491290,2
491291,2
491292,2
491293,2
491294,2
491295,2
491296,2
491297,2
491298,2
491299,2
491300,2
491301,2
491302,2
491303,2
491304,2
491305,2
491306,2
491307,2
491308,2
491309,2
491310,2
491311,2
491312,2
491313,2
491314,2
491315,2
491316,2
491317,2
491318,2
491319,2
491320,2
491321,2
491322,2
491323,2
491324,2
491325,2
491326,2
491327,2
491328,2
491329,2
491330,2
491331,2
491332,2
491333,2
491334,2
491335,2
491336,2
491337,2
491338,2
491339,2
491340,2
491341,2
491342,2
491343,2
491344,2
491345,2
491346,2
491347,2
491348,2
491349,2
491350,2
491351,2
491352,2
491353,2
491354,2
491355,2
491356,2
491357,2
491358,2
491359,2
491360,2
491361,2
491362,2
491363,2
491364,2
491365,2
491366,2
491367,2
491368,2
491369,2
491370,2
491371,2
491372,2
491373,2
491374,2
491375,2
491376,2
491377,2
491378,2
491379,2
491380,2
491381,2
491382,2
491383,2
491384,2
491385,2
491386,2
491387,2
491388,2
491389,2
491390,2
491391,2
491392,2
491393,2
491394,2
491395,2
491396,2
491397,2
491398,2
491399,2
491400,2
491401,2
491402,2
491403,2
491404,2
491405,2
491406,2
491407,2
491408,2
491409,2
491410,2
491411,2
491412,2
491413,2
491414,2
491415,2
491416,2
491417,2
491418,2
491419,2
491420,2
491421,2
491422,2
491423,2
491424,2
491425,2
491426,2
491427,2
491428,2
491429,2
491430,2
491431,2
491432,2
491433,2
491434,2
491435,2
491436,2
491437,2
491438,2
491439,2
491440,2
491441,2
491442,2
491443,2
491444,2
491445,2
491446,2
491447,2
491448,2
491449,2
491450,2
491451,2
491452,2
491453,2
491454,2
491455,2
491456,2
491457,2
491458,2
491459,2
491460,2
491461,2
491462,2
491463,2
491464,2
491465,2
491466,2
491467,2
491468,2
491469,2
491470,2
491471,2
491472,2
491473,2
491474,2
491475,2
491476,2
491477,2
491478,2
491479,2
491480,2
491481,2
491482,2
491483,2
491484,2
491485,2
491486,2
491487,2
491488,2
491489,2
491490,2
491491,2
491492,2
491493,2
491494,2
491495,2
491496,2
491497,2
491498,2
491499,2
491500,2
491501,2
491502,2
491503,2
491504,2
491505,2
491506,2
491507,2
491508,2
491509,2
491510,2
491511,2
491512,2
491513,2
491514,2
491515,2
491516,2
491517,2
491518,2
491519,2
491520,2
491521,2
491522,2
491523,2
491524,2
491525,2
491526,2
491527,2
491528,2
491529,2
491530,2
491531,2
491532,2
491533,2
491534,2
491535,2
491536,2
491537,2
491538,2
491539,2
491540,2
491541,2
491542,2
491543,2
491544,2
491545,2
491546,2
491547,2
491548,2
491549,2
491550,2
491551,2
491552,2
491553,2
491554,2
491555,2
491556,2
491557,2
491558,2
491559,2
491560,2
491561,2
491562,2
491563,2
491564,2
491565,2
491566,2
491567,2
491568,2
491569,2
491570,2
491571,2
491572,2
491573,2
491574,2
491575,2
491576,2
491577,2
491578,2
491579,2
491580,2
491581,2
491582,2
491583,2
491584,2
491585,2
491586,2
491587,2
491588,2
491589,2
491590,2
491591,2
491592,2
491593,2
491594,2
491595,2
491596,2
491597,2
491598,2
491599,2
491600,2
491601,2
491602,2
491603,2
491604,2
491605,2
491606,2
491607,2
491608,2
491609,2
491610,2
491611,2
491612,2
491613,2
491614,2
491615,2
491616,2
491617,2
491618,2
491619,2
491620,2
491621,2
491622,2
491623,2
491624,2
491625,2
491626,2
491627,2
491628,2
491629,2
491630,2
491631,2
491632,2
491633,2
491634,2
491635,2
491636,2
491637,2
491638,2
491639,2
491640,2
491641,2
491642,2
491643,2
491644,2
491645,2
491646,2
491647,2
491648,2
491649,2
491650,2
491651,2
491652,2
491653,2
491654,2
491655,2
491656,2
491657,2
491658,2
491659,2
491660,2
491661,2
491662,2
491663,2
491664,2
491665,2
491666,2
491667,2
491668,2
491669,2
491670,2
491671,2
491672,2
491673,2
491674,2
491675,2
491676,2
491677,2
491678,2
491679,2
491680,2
491681,2
491682,2
491683,2
491684,2
491685,2
491686,2
491687,2
491688,2
491689,2
491690,2
491691,2
491692,2
491693,2
491694,2
491695,2
491696,2
491697,2
491698,2
491699,2
491700,2
491701,2
491702,2
491703,2
491704,2
491705,2
491706,2
491707,2
491708,2
491709,2
491710,2
491711,2
491712,2
491713,2
491714,2
491715,2
491716,2
491717,2
491718,2
491719,2
491720,2
491721,2
491722,2
491723,2
491724,2
491725,2
491726,2
491727,2
491728,2
491729,2
491730,2
491731,2
491732,2
491733,2
491734,2
491735,2
491736,2
491737,2
491738,2
491739,2
491740,2
491741,2
491742,2
491743,2
491744,2
491745,2
491746,2
491747,2
491748,2
491749,2
491750,2
491751,2
491752,2
491753,2
491754,2
491755,2
491756,2
491757,2
491758,2
491759,2
491760,2
491761,2
491762,2
491763,2
491764,2
491765,2
491766,2
491767,2
491768,2
491769,2
491770,2
491771,2
491772,2
491773,2
491774,2
491775,2
491776,2
491777,2
491778,2
491779,2
491780,2
491781,2
491782,2
491783,2
491784,2
491785,2
491786,2
491787,2
491788,2
491789,2
491790,2
491791,2
491792,2
491793,2
491794,2
491795,2
491796,2
491797,2
491798,2
491799,2
491800,2
491801,2
491802,2
491803,2
491804,2
491805,2
491806,2
491807,2
491808,2
491809,2
491810,2
491811,2
491812,2
491813,2
491814,2
491815,2
491816,2
491817,2
491818,2
491819,2
491820,2
491821,2
491822,2
491823,2
491824,2
491825,2
491826,2
491827,2
491828,2
491829,2
491830,2
491831,2
491832,2
491833,2
491834,2
491835,2
491836,2
491837,2
491838,2
491839,2
491840,2
491841,2
491842,2
491843,2
491844,2
491845,2
491846,2
491847,2
491848,2
491849,2
491850,2
491851,2
491852,2
491853,2
491854,2
491855,2
491856,2
491857,2
491858,2
491859,2
491860,2
491861,2
491862,2
491863,2
491864,2
491865,2
491866,2
491867,2
491868,2
491869,2
491870,2
491871,2
491872,2
491873,2
491874,2
491875,2
491876,2
491877,2
491878,2
491879,2
491880,2
491881,2
491882,2
491883,2
491884,2
491885,2
491886,2
491887,2
491888,2
491889,2
491890,2
491891,2
491892,2
491893,2
491894,2
491895,2
491896,2
491897,2
491898,2
491899,2
491900,2
491901,2
491902,2
491903,2
491904,2
491905,2
491906,2
491907,2
491908,2
491909,2
491910,2
491911,2
491912,2
491913,2
491914,2
491915,2
491916,2
491917,2
491918,2
491919,2
491920,2
491921,2
491922,2
491923,2
491924,2
491925,2
491926,2
491927,2
491928,2
491929,2
491930,2
491931,2
491932,2
491933,2
491934,2
491935,2
491936,2
491937,2
491938,2
491939,2
491940,2
491941,2
491942,2
491943,2
491944,2
491945,2
491946,2
491947,2
491948,2
491949,2
491950,2
491951,2
491952,2
491953,2
491954,2
491955,2
491956,2
491957,2
491958,2
491959,2
491960,2
491961,2
491962,2
491963,2
491964,2
491965,2
491966,2
491967,2
491968,2
491969,2
491970,2
491971,2
491972,2
491973,2
491974,2
491975,2
491976,2
491977,2
491978,2
491979,2
491980,2
491981,2
491982,2
491983,2
491984,2
491985,2
491986,2
491987,2
491988,2
491989,2
491990,2
491991,2
491992,2
491993,2
491994,2
491995,2
491996,2
491997,2
491998,2
491999,2
492000,2
492001,2
492002,2
492003,2
492004,2
492005,2
492006,2
492007,2
492008,2
492009,2
492010,2
492011,2
492012,2
492013,2
492014,2
492015,2
492016,2
492017,2
492018,2
492019,2
492020,2
492021,2
492022,2
492023,2
492024,2
492025,2
492026,2
492027,2
492028,2
492029,2
492030,2
492031,2
492032,2
492033,2
492034,2
492035,2
492036,2
492037,2
492038,2
492039,2
492040,2
492041,2
492042,2
492043,2
492044,2
492045,2
492046,2
492047,2
492048,2
492049,2
492050,2
492051,2
492052,2
492053,2
492054,2
492055,2
492056,2
492057,2
492058,2
492059,2
492060,2
492061,2
492062,2
492063,2
492064,2
492065,2
492066,2
492067,2
492068,2
492069,2
492070,2
492071,2
492072,2
492073,2
492074,2
492075,2
492076,2
492077,2
492078,2
492079,2
492080,2
492081,2
492082,2
492083,2
492084,2
492085,2
492086,2
492087,2
492088,2
492089,2
492090,2
492091,2
492092,2
492093,2
492094,2
492095,2
492096,2
492097,2
492098,2
492099,2
492100,2
492101,2
492102,2
492103,2
492104,2
492105,2
492106,2
492107,2
492108,2
492109,2
492110,2
492111,2
492112,2
492113,2
492114,2
492115,2
492116,2
492117,2
492118,2
492119,2
492120,2
492121,2
492122,2
492123,2
492124,2
492125,2
492126,2
492127,2
492128,2
492129,2
492130,2
492131,2
492132,2
492133,2
492134,2
492135,2
492136,2
492137,2
492138,2
492139,2
492140,2
492141,2
492142,2
492143,2
492144,2
492145,2
492146,2
492147,2
492148,2
492149,2
492150,2
492151,2
492152,2
492153,2
492154,2
492155,2
492156,2
492157,2
492158,2
492159,2
492160,2
492161,2
492162,2
492163,2
492164,2
492165,2
492166,2
492167,2
492168,2
492169,2
492170,2
492171,2
492172,2
492173,2
492174,2
492175,2
492176,2
492177,2
492178,2
492179,2
492180,2
492181,2
492182,2
492183,2
492184,2
492185,2
492186,2
492187,2
492188,2
492189,2
492190,2
492191,2
492192,2
492193,2
492194,2
492195,2
492196,2
492197,2
492198,2
492199,2
492200,2
492201,2
492202,2
492203,2
492204,2
492205,2
492206,2
492207,2
492208,2
492209,2
492210,2
492211,2
492212,2
492213,2
492214,2
492215,2
492216,2
492217,2
492218,2
492219,2
492220,2
492221,2
492222,2
492223,2
492224,2
492225,2
492226,2
492227,2
492228,2
492229,2
492230,2
492231,2
492232,2
492233,2
492234,2
492235,2
492236,2
492237,2
492238,2
492239,2
492240,2
492241,2
492242,2
492243,2
492244,2
492245,2
492246,2
492247,2
492248,2
492249,2
492250,2
492251,2
492252,2
492253,2
492254,2
492255,2
492256,2
492257,2
492258,2
492259,2
492260,2
492261,2
492262,2
492263,2
492264,2
492265,2
492266,2
492267,2
492268,2
492269,2
492270,2
492271,2
492272,2
492273,2
492274,2
492275,2
492276,2
492277,2
492278,2
492279,2
492280,2
492281,2
492282,2
492283,2
492284,2
492285,2
492286,2
492287,2
492288,2
492289,2
492290,2
492291,2
492292,2
492293,2
492294,2
492295,2
492296,2
492297,2
492298,2
492299,2
492300,2
492301,2
492302,2
492303,2
492304,2
492305,2
492306,2
492307,2
492308,2
492309,2
492310,2
492311,2
492312,2
492313,2
492314,2
492315,2
492316,2
492317,2
492318,2
492319,2
492320,2
492321,2
492322,2
492323,2
492324,2
492325,2
492326,2
492327,2
492328,2
492329,2
492330,2
492331,2
492332,2
492333,2
492334,2
492335,2
492336,2
492337,2
492338,2
492339,2
492340,2
492341,2
492342,2
492343,2
492344,2
492345,2
492346,2
492347,2
492348,2
492349,2
492350,2
492351,2
492352,2
492353,2
492354,2
492355,2
492356,2
492357,2
492358,2
492359,2
492360,2
492361,2
492362,2
492363,2
492364,2
492365,2
492366,2
492367,2
492368,2
492369,2
492370,2
492371,2
492372,2
492373,2
492374,2
492375,2
492376,2
492377,2
492378,2
492379,2
492380,2
492381,2
492382,2
492383,2
492384,2
492385,2
492386,2
492387,2
492388,2
492389,2
492390,2
492391,2
492392,2
492393,2
492394,2
492395,2
492396,2
492397,2
492398,2
492399,2
492400,2
492401,2
492402,2
492403,2
492404,2
492405,2
492406,2
492407,2
492408,2
492409,2
492410,2
492411,2
492412,2
492413,2
492414,2
492415,2
492416,2
492417,2
492418,2
492419,2
492420,2
492421,2
492422,2
492423,2
492424,2
492425,2
492426,2
492427,2
492428,2
492429,2
492430,2
492431,2
492432,2
492433,2
492434,2
492435,2
492436,2
492437,2
492438,2
492439,2
492440,2
492441,2
492442,2
492443,2
492444,2
492445,2
492446,2
492447,2
492448,2
492449,2
492450,2
492451,2
492452,2
492453,2
492454,2
492455,2
492456,2
492457,2
492458,2
492459,2
492460,2
492461,2
492462,2
492463,2
492464,2
492465,2
492466,2
492467,2
492468,2
492469,2
492470,2
492471,2
492472,2
492473,2
492474,2
492475,2
492476,2
492477,2
492478,2
492479,2
492480,2
492481,2
492482,2
492483,2
492484,2
492485,2
492486,2
492487,2
492488,2
492489,2
492490,2
492491,2
492492,2
492493,2
492494,2
492495,2
492496,2
492497,2
492498,2
492499,2
492500,2
492501,2
492502,2
492503,2
492504,2
492505,2
492506,2
492507,2
492508,2
492509,2
492510,2
492511,2
492512,2
492513,2
492514,2
492515,2
492516,2
492517,2
492518,2
492519,2
492520,2
492521,2
492522,2
492523,2
492524,2
492525,2
492526,2
492527,2
492528,2
492529,2
492530,2
492531,2
492532,2
492533,2
492534,2
492535,2
492536,2
492537,2
492538,2
492539,2
492540,2
492541,2
492542,2
492543,2
492544,2
492545,2
492546,2
492547,2
492548,2
492549,2
492550,2
492551,2
492552,2
492553,2
492554,2
492555,2
492556,2
492557,2
492558,2
492559,2
492560,2
492561,2
492562,2
492563,2
492564,2
492565,2
492566,2
492567,2
492568,2
492569,2
492570,2
492571,2
492572,2
492573,2
492574,2
492575,2
492576,2
492577,2
492578,2
492579,2
492580,2
492581,2
492582,2
492583,2
492584,2
492585,2
492586,2
492587,2
492588,2
492589,2
492590,2
492591,2
492592,2
492593,2
492594,2
492595,2
492596,2
492597,2
492598,2
492599,2
492600,2
492601,2
492602,2
492603,2
492604,2
492605,2
492606,2
492607,2
492608,2
492609,2
492610,2
492611,2
492612,2
492613,2
492614,2
492615,2
492616,2
492617,2
492618,2
492619,2
492620,2
492621,2
492622,2
492623,2
492624,2
492625,2
492626,2
492627,2
492628,2
492629,2
492630,2
492631,2
492632,2
492633,2
492634,2
492635,2
492636,2
492637,2
492638,2
492639,2
492640,2
