"feature1","feature2","feature3","feature4","feature5","feature6","feature7","feature8","feature9","feature10","estimate","z"
9.88755623610254,28.570789524687,28.9555262237368,2.89822432264819,32.4235725033274,49.4201987023855,8.47315119986851,38.0270158552835,2.32524273465071,8.97742383111701,-44.07458546206,0
12.0967416685027,34.8063450328049,41.4842621903164,4.46561636859734,41.8492418718834,28.292847703256,9.90085949602575,17.2483849624769,4.23310862191373,10.9097181888647,34.897802834662,1
4.96022879869741,40.0250499036346,22.0639670457746,5.55558685393678,28.4353933212071,40.2767631540574,4.35671070534689,8.89099465507115,2.79919179507035,6.43952696408141,65.9086434212447,1
13.4332839549495,29.0765616420344,39.0817116677655,6.48492552504084,30.9629786347387,28.4929111804767,6.22358569488416,26.9721603617543,3.58086632590125,8.87334743274907,12.2833374671972,0
13.7894623206312,24.1925757780428,43.9530113303739,6.54681566485318,40.5580847374442,29.4127249038022,7.86786470254989,26.676889507656,3.8420905335032,9.30745006505605,-20.2490643206561,0
10.2369603311721,29.1158136491906,21.0849653456816,3.12081646522654,47.0113086524546,28.036251405402,5.27405137468221,35.0298504275521,4.33602129374819,8.21889445323687,-153.81163577873,0
12.2871057499327,22.1887677503289,39.5125041605872,4.72811756127387,27.4393295378464,40.2381471363818,7.79551653898531,20.5499196529307,4.25856279173844,3.75861502655987,79.5625743597838,1
17.6850803197949,22.2504621073329,39.7718456287488,3.40035316257276,39.5580892986493,26.7748455681824,8.32034923448943,41.1716356945122,6.1257901816175,7.53825409953758,-65.8619055507062,0
19.4523968554383,15.3719786960137,27.3269518775186,6.00382258632622,36.3033286809343,38.6923064790361,9.71846347236074,26.3380353467641,4.73940455707981,10.5602189161797,-39.6469023061949,0
16.44916453564,27.4067132171211,45.0641718955679,4.27187617280451,41.4941320092568,12.3548138209095,6.11316135890308,38.6740943225081,5.08870573017649,10.3448552102652,-75.2206995521958,0
11.6204401345117,38.7499549220528,43.569917935508,4.5217205607788,33.1578527257181,24.9960488331618,8.4826544152159,32.4692660842412,1.79686218002012,8.50018169592526,21.3203386316655,0
17.0520880245468,25.4912657670819,49.9819081641319,5.89767281113314,32.7357483422787,44.4706319282005,9.67483326521774,28.5830028071599,3.7689765032961,4.86399517287883,84.5312402070881,1
10.5271607331392,28.3966833469922,51.682577634657,8.23429141892872,39.902850430167,44.2916253585018,11.7975668861094,24.7502359794031,3.75752743535683,10.5614786120345,34.7200939929663,1
16.0496317704839,38.5303924255774,50.7017212077176,6.06662039783981,31.640431271306,35.6609527885816,8.89253403532186,27.9027327959964,4.6091857887228,9.94615596931299,94.8134007186247,1
15.8045873001116,44.5565383222622,50.1919925928573,3.33273903617011,38.4270886533284,32.5280535101699,9.14427955778194,31.0879200331535,4.44406271609813,15.2354167716482,52.8024484070616,1
14.8659527826253,30.4950435027987,45.0273169174318,2.97334911745795,46.4141234878387,42.4302364352918,4.40904223871953,24.0364662713925,5.7918556273384,12.6374608666475,3.58732924822754,0
8.22958238698838,41.5290724611005,57.390055703978,3.46779457163968,28.094666152292,30.5737246660065,7.0923276838818,26.2276934858507,4.49760315892075,10.7123276893053,112.512591679203,1
15.9495497218345,37.009873865536,34.030176757237,4.20947271918557,29.0116015918979,33.6912911072352,8.41948318840144,27.2297559190473,3.63297384461872,7.72021522099717,60.5688577434767,1
15.9605871739929,35.7638662020073,58.6843051222357,3.91734589386355,38.0110333603239,60.1721920053946,10.1188006679964,22.070440777464,5.25202942124969,11.8913013605117,147.848922968144,1
8.0088081508612,12.4763443268964,44.2556202001429,7.24942196856411,50.8136172367294,44.4730935676287,8.17578710071826,21.7072874287236,4.97711752047843,8.60493104075753,-76.7714787137004,0
18.0705033579268,34.9453446534495,39.094483799961,4.7274703796405,28.7522121779627,36.8980756487169,11.4439232230626,22.1318520450244,3.42821348968228,4.19245262528428,125.642677374694,1
15.3589083556665,41.159659443603,44.9489679055133,4.01677552857214,27.3753420818612,29.4793978989023,6.00304412165933,29.3348865234609,5.47114818925712,12.4262550752007,77.2675558997096,1
10.4553187719921,40.2635768179191,36.6889415371421,4.12169173869086,41.4581673306423,35.7356402353709,6.31629459170997,35.517382161644,4.31246208790043,9.06651428050054,-43.2554162201874,0
15.4174266811194,32.2069210662878,59.810633103587,3.91585681894871,36.0363659569299,32.1597033019077,6.4265009796242,18.6384384915843,2.97554211829813,11.4684574149385,117.55728048524,1
21.0924409176505,24.3993995746851,41.8594501671035,3.50410701337769,20.4585838835597,40.1846234367383,8.85000282712112,31.865834562829,5.31702250875733,14.7307215068235,78.8676888198275,1
8.41475408089396,22.8559366458623,37.1500866183247,5.60743154825316,29.3543802656667,36.0357236836123,6.57929667158234,26.2844890124309,3.89822520536082,9.65315629729885,-10.8481678983267,0
16.0858344446775,28.6580920996021,53.582954836148,6.64474463883773,41.0051125063164,40.1544067450949,7.69282102482337,12.6872251546396,3.29304816058425,10.6259214536886,100.949294247111,1
15.0474296040764,15.5291538003821,37.2818787933339,2.72692579570405,24.9371395425449,55.2923868392063,8.98786801555384,24.5039386640147,4.04968674895585,7.24893337482863,74.1452946735301,1
11.0120939661534,32.3058594744287,52.5401367526414,4.17770378628949,31.4360788164574,44.6451697012825,5.07505628577559,30.1947222240372,3.20470377798793,5.40442944686895,78.3628463745091,1
10.9611624778344,25.7588442457761,52.2312340076075,4.43682009629663,44.3275373752605,41.7525562631184,4.36907198463857,28.5155582647945,3.43501552298308,12.682383490384,-22.5726818875265,0
13.3478489925227,26.0844316789154,47.4732190071998,3.86192223269311,30.5259245838211,46.2197771616325,8.7351132299761,33.0949108024838,3.0222627955119,12.5770839906754,32.9662936641433,1
14.8651144030637,35.4832851858452,31.2137403747101,4.99731731975192,36.0769228303088,50.9911913256968,9.18991166057346,33.792090873009,3.99495712742318,13.7247046255217,-16.5446169263022,0
13.2680392675096,37.1024827170009,43.722028816371,2.08435249844034,33.0233179177837,47.9515471066671,7.78409956013526,36.2640862634779,4.70310223919793,9.95689288725703,43.1648938711634,1
13.2632503987172,36.0901078140507,33.3038299211859,4.99296790893835,43.2665953603435,27.7550156581107,7.60192308456745,30.3502581176719,3.18431037820783,4.86797721277398,-36.3964322713124,0
8.90543614613724,34.4176701931504,34.5389198121074,4.86756445271363,42.3443495168803,36.9080773852572,8.14464900357145,27.6366896863182,3.10301872734592,10.7524754473118,-45.2358401549673,0
12.1929667953151,36.6988372747117,48.5227480569387,6.46720501621524,29.2628459286433,39.0969564195955,4.23461860907707,18.3846239251547,4.32097814874518,9.0829926332489,113.299304220212,1
17.0829971198664,35.8403901085526,40.2871835700932,5.11999219575398,43.9306375345966,34.8909855936902,6.28913279665333,28.2326956906112,5.73107772328877,7.09712882428147,9.14627770949176,0
21.0910503161564,30.9491766470379,34.2400242133059,5.74143287653449,28.1694267175614,38.4694146663379,8.10007580861701,25.8497573893574,4.01240330895225,6.20081470878932,81.8236127485653,1
13.4343368190745,19.05447053062,34.5297793811647,4.76510346186874,31.6861107569431,46.5628502698238,7.8879232919792,28.1681303974297,3.48814570147688,9.12168338518789,-3.91838809382627,0
16.8232443872472,38.3286685382712,31.8009859966989,4.90611588548053,32.5657451775063,36.2476423515222,9.14759525884548,22.6749827788729,4.49978492004999,5.66728028233759,74.1695832892298,1
15.9704533030327,36.3865517856633,51.5079053149794,4.35165277104978,31.2376769401266,39.91273971517,7.5492200408525,22.0663545345313,4.35098906624095,6.93823223185217,137.502693434301,1
19.2273937145834,34.2406730352511,33.4085216294808,3.86055358518003,34.534857125492,41.6621805699464,8.85724221356288,26.6323423005425,3.73978152625536,13.2794900549435,38.4492994279458,1
13.455359839819,18.4718455092009,34.9100704270843,2.26478598812939,19.7683131750264,41.2362776149609,7.26523241809269,31.5531578259843,3.56369174174228,10.6258896066454,26.2323281917246,0
12.7417289459424,15.7473732192086,48.289107459985,4.84759811165547,31.697568127138,58.1373516729603,7.32973649364031,29.8686387328193,5.33752750510527,11.9869617934163,25.3698175955123,0
14.9739972871968,24.5987691399533,32.9953773610039,3.78144519184469,46.7289039163417,36.8430652033073,7.30131493100415,27.9321558932366,3.47948284229239,13.4968506807738,-81.7575299845319,0
12.712671187139,24.8250873196677,34.1888061699929,5.32805335196635,30.6616547872892,24.7763949692834,5.65133975125963,31.9649170806224,4.21827938142068,9.9663194521055,-45.7082001101047,0
17.9836598025969,22.0503747151217,50.7345920176598,5.10020469847822,31.8164633950481,21.0266737316891,6.28389713606788,29.754956723501,6.29848680521061,8.89643351242911,33.710569636187,1
15.9317858350603,29.6110391705197,33.4681095119716,5.10313365408644,20.5149743268372,43.5489258537659,7.84558184926369,36.4238195486043,5.24781363684628,8.61347729117403,42.6112011905555,1
16.1909563811651,24.615100978801,20.3485548745147,2.944301938939,20.5279120430999,38.581265869591,7.73280392259344,32.8337459742951,3.77350892335715,11.8883855377002,-11.0767100109059,0
16.2146018030744,44.7715238730122,16.6631623056611,5.0270747403586,27.553534084498,48.7488335694699,6.77008962948339,28.5919740499181,5.21265640191792,9.80855372309452,33.1829825157634,1
14.6996981152066,37.8824021423057,36.0670453383239,6.38839015385204,22.4274492061903,35.4629774651766,9.23813117458134,37.8775519752948,4.94574532318282,13.3830775744674,25.6483876829073,0
14.5734319638895,33.7246079621501,42.5318105542297,3.90533690294978,33.1452989718919,40.4484679961186,7.44001495307653,31.4257695416563,3.80879320162861,8.05457904387475,41.0344687559017,1
14.6313845780395,32.3363814976002,38.3599548178551,4.1885315691754,31.6124998258944,22.3028664026527,6.01301513442518,20.6711527422654,3.31830707588957,9.75470019677189,44.255688228257,1
13.8357355956579,26.5029502294273,37.3955417656548,5.9331107330199,27.9791546652292,36.646444573679,6.34248389698603,23.1873803873598,3.43899305484504,7.58160775090273,50.8865844323337,1
16.2837650884862,22.3188696878718,27.0386519491018,6.50202638160409,38.070674101278,39.428092493567,6.15703481594436,32.3996978341148,4.61308338280876,11.718725475133,-83.2218567287579,0
20.7345549044217,23.4939155804191,39.4773853977702,5.4731421977846,19.6782769621255,22.9053543706614,5.85831918870243,44.2217523712794,4.12663337941258,8.38417466705073,1.7854335495012,0
12.8978555396762,40.3709266783341,45.4239883863613,3.64279170667369,31.3635151990071,39.6596329255066,4.26837231157662,22.3608477110575,3.34261056261017,8.54412822417502,101.617958034566,1
11.220212357946,27.8611322420097,34.3216277842019,4.67957279382866,30.1880835765425,42.4742037537331,5.07619803700019,19.5462570755193,4.79046030418762,6.96678475920074,49.2958003592549,1
16.0902435328894,22.262940367472,48.3276298376862,6.6950232209591,35.1827157366126,35.9302187398416,8.60406417781247,30.836491370251,4.22088893697861,10.9519932971289,8.86044776850209,0
10.9335873596457,24.0751929190416,59.9537504960946,3.26136646594859,28.0201621327035,43.1235854458649,8.57732037877824,21.703627327265,4.0018799515504,8.84411668612234,131.120957826405,1
17.2477243011066,23.0090363766184,44.195673393274,5.11324236104205,32.4011205561656,28.1490868415506,6.53987189982611,22.8524485127768,3.73733364476001,10.8675006821007,38.4700965286182,1
11.2265038262616,26.257624993032,45.2904477321518,5.20981360202205,40.6832590790578,59.0739631392773,8.76915727209515,31.3621274325161,4.18007599206437,11.2359761746464,-2.24295850855587,0
20.7096611586957,24.8909211493256,23.9712068314717,6.05596531148712,35.9302435519215,33.4913561950653,5.81531612802683,27.8386558851825,3.34122159361825,15.0891792050676,-59.0445608174038,0
13.3238436216554,28.1635014779286,43.2852319341108,6.55630940248899,35.5432596728433,39.8132157613918,5.47167501939765,40.8436439608778,5.50208785892332,11.9712674617403,-54.0210668984438,0
8.31229937835301,29.0061954956917,56.445404488293,5.09846524918256,30.2297094179798,39.8955553516143,3.09522840916689,17.3305133799565,2.78130882967806,10.1542855170381,100.780916399192,1
12.2799142828531,40.0512074795735,36.502606012573,3.7194371211248,42.3706205371771,32.8224342228351,8.17713016320591,28.5319977472732,3.48788586044692,4.75687498001977,9.15034357728373,0
19.3503927463292,27.0242213063528,29.3580756593339,3.68388543718561,35.3437308007037,27.464251591369,5.26836423555003,31.8540536353657,4.67880340682157,13.980920335822,-51.1338554145356,0
11.2482128208843,34.1549223654057,38.0205121380657,6.6066756939934,21.9259778390849,47.7441921279691,8.98594336911142,17.1583443917198,4.96476690237817,9.95217065614263,126.961257472373,1
14.417982075543,26.2987261609089,49.6326663023439,5.31919075422593,37.5265425687875,33.1814337215549,7.37946482467564,24.7526018682126,3.38682480398652,13.4978869112563,20.8702302931257,0
16.1317485704196,31.7320290238262,44.3360525380255,5.63505161273768,29.2160634836746,44.0824210210735,7.37121104266247,21.2620859085849,5.23899298446393,11.7293012096089,98.8339239275492,1
12.7832730067541,31.3333168830688,46.7220994614198,3.90577772267662,32.7482484870986,34.2834441608872,10.57850799525,22.8854783238693,3.47552999541055,16.6827167261743,53.2339501631859,1
8.39127893354816,38.8279272921893,34.1041867457812,4.6251340695901,32.0430974468393,38.9601605186046,7.4544617794239,19.8367327826119,4.74969583440517,9.34844064808625,53.5874677096118,1
13.7853532042287,21.7720599168107,28.5286290511653,6.53887995243744,22.125549546081,48.3779984576086,7.87233620291628,14.3022687692634,6.13430959855983,12.2062535324943,75.1671636286066,1
22.104857656587,38.7277978207448,41.4972222929628,6.43820117066337,22.3234766747758,51.6336623062076,5.8476207572766,28.2288653050064,5.49470409151691,8.73272675060822,147.388944339518,1
13.2178746889829,26.3486861423713,32.3574055457473,4.36437328808545,40.9810021148691,22.3097664572714,7.14349670250968,26.531693429444,2.87684463603795,5.75142958159414,-49.2597177819793,0
15.5311864001082,40.0559539470832,21.4206246350609,6.57305441284546,31.9793771200859,44.0104167242672,8.30641064736,28.9473729360262,3.58687129464521,9.03422144031401,5.17233650660023,0
21.0357089387695,28.9816147609203,34.6765573288648,5.04045884538281,32.4956939762305,36.2740185881544,7.52141955396925,25.2176286056063,1.69732238425161,8.41639429857691,50.024408657893,1
14.7873746714581,34.6417543237733,38.5815765982998,4.91553948587411,43.434396840592,33.8583728449033,6.79418975330617,24.0769330146018,4.47581411798465,11.7744889699953,-4.28211099242623,0
14.9828788536995,33.7075549185713,32.7845912475705,3.23928227852281,25.24886677654,20.7012404366639,7.48097961573839,24.5441460459274,2.81881678427297,10.7873029665669,45.038285323029,1
15.0508369746379,30.9289313372596,48.1671262115373,5.13421814771341,32.1578973577936,33.6324855434752,8.9950396132881,22.2156634259126,3.15498134179246,12.8523392972891,75.1331704489438,1
15.3302320767683,26.6715659703563,44.9298886496967,6.33798156922573,37.8871984239162,55.8396085263076,7.82513496518242,32.7949754753516,5.10233277412148,9.45617809562931,16.8679662071858,0
10.4879440961689,30.1971930673973,33.2532258612327,6.67161644638431,35.7588129762238,33.7405095851745,7.81660033384304,28.4090879952748,4.11955249222387,10.2053907014755,-37.9909511543255,0
13.279092969776,29.8239900910281,45.8048696859561,4.93373927559728,28.0569336746515,30.2084847039952,8.82459940425344,31.4609366289083,3.79936715243303,10.1445735338387,38.8628181742023,1
16.2385727851632,31.9405875922385,35.6769055170105,4.61367614215012,32.0093101687093,32.4023866096958,7.87264059602356,33.7139593666908,4.45603354253951,10.4966032447685,-1.13170116454972,0
14.5858958457045,29.0082270476239,47.5338795993411,5.41695734737212,25.452129585184,39.9869080384237,7.40120363970151,42.62835412393,3.9172474732046,10.6923399007753,18.0978327813787,0
15.2963610640787,14.408423549119,42.8319100484181,6.60478074703446,30.8840907586004,37.0764394493435,9.31590828714335,29.0267687724207,4.11419757587788,12.3992941792554,-8.56471000059653,0
6.95957870344984,22.0256147512014,38.0107288697376,2.97572930812305,28.4571609995668,44.7347807684911,5.2005161322688,16.8525313832216,4.8848625883692,8.7969582406031,49.7862863052873,1
16.0277735745885,25.733482602765,37.2325590525645,7.35917935690983,28.0128500913491,54.0725510080557,5.9839879224787,11.686405862912,4.66110850040628,14.6641615970804,98.7557472382147,1
15.8582690765509,31.0276511035715,39.218881570059,5.06986075695409,28.7710206590141,44.663087154554,7.55289648491781,24.5302078409356,5.91422540064926,10.9762056156751,72.9713427167598,1
20.483469557395,29.4600057640475,44.0797266365909,4.57677526880065,23.0185783708558,46.6954345906106,8.69062388897942,38.307833959729,4.75646117569691,8.92500424968449,83.2787754154352,1
17.4698457496607,33.8559871793693,22.3620737397411,5.61079462682465,40.4755656592372,32.7507177864703,5.58102711005796,23.4497960428168,4.86753690039251,12.2266327963897,-41.0237833096023,0
16.5219244962417,25.2078804250391,47.6311524990516,4.53701224136749,29.4439960480552,32.8203155830006,8.44048023357239,32.9999675557072,2.8313698506402,9.60148624812414,37.4093259664402,1
7.9804724716133,28.2058952955464,52.4215121777551,3.53481544523241,40.0792375710509,58.7586336294064,6.22257858869378,27.1900712163074,5.19873475918384,13.8553882012322,24.3093862221745,0
9.68820764260834,7.7775009226041,29.1709879291689,4.75651519189006,30.7274748093553,51.9840728378716,4.92389765797637,23.4178020568546,2.49868126040514,9.96018753534897,-46.6328536265325,0
15.9046432633983,26.5486744754284,44.5867392385934,6.18793774709981,13.8526993049136,32.3291828138044,10.2400798611015,21.9872478617191,4.15576405714936,7.24433279700491,155.829951929009,1
18.8024650814917,30.6698301171029,48.7547925532318,2.77941038319634,28.3919469736863,40.0328158216864,10.1492774654974,22.9588083645142,3.76022950913481,9.71850552727738,137.245747700126,1
16.4098849659389,20.2941259368347,34.0941938341004,4.76787859728658,39.7041067043913,41.8842664301337,5.98391729013489,25.3295834784412,4.31440835398019,5.03642057980035,-9.61794944466213,0
13.4666305034384,37.6078815636212,42.482586588033,5.26156060983744,34.7768189516867,24.7060677237312,9.00774492491755,35.463059691522,3.29328758656628,7.06278353184717,5.85763488879984,0
12.7226307706555,21.0454196608212,36.843981779158,5.54841285400523,22.164493633315,32.1364519816536,7.90795464059404,35.625512942686,4.6943526468924,9.03463071702164,-7.34701314203121,0
11.7925991203591,37.8537434527963,24.3619559813347,5.39682227115023,36.9466396292246,27.3599646530442,9.22431810201017,24.1748948495276,4.40592309672356,7.71394228005175,-18.0306773363568,0
10.8288725173917,28.9086757814287,33.7276391848804,5.90569280461176,35.3462769116887,28.6365443390946,8.69412322972125,32.75502875197,5.08004108248837,10.2375647324712,-56.0120586053804,0
8.97454027663475,22.7285090891026,40.4552663141994,3.93707282885537,41.4101492392876,45.9656479739753,7.66057438356888,31.4970239953959,4.66082985923794,6.16800960351656,-39.590047817018,0
11.843445576701,24.5434771195936,59.4624715538495,6.20079428794992,42.8998837438206,50.4513191950882,5.37868998325212,25.1764469053886,3.15821773884524,10.1138953884771,38.2815877391911,1
8.18415445062297,27.3788114606542,40.8245841697198,5.38004207924021,33.1125227752225,30.0638588471589,8.88677214743656,38.2439808068051,2.39303900435903,11.5523124352396,-64.09767998267,0
13.4238555069702,21.5662508366452,48.6153557497109,4.44535678952786,41.2811950321324,39.0103715616688,8.75305327504731,19.7883279031448,2.12652359567079,11.8287521531536,24.5671942913843,0
9.19353140611742,37.5755119998352,39.5110854922469,5.24865871890685,34.2225634568958,39.9325778761441,8.59090559550598,25.1620753811154,4.86714585442315,10.8037280610317,31.1249319661035,1
14.1014000593193,29.8272602935276,39.9867741456199,5.50963562279087,31.611232671205,39.326349588776,6.84540039438789,23.3231096144186,4.02205961131883,9.07744759600501,53.8554917254066,1
16.2441775442999,23.0281755687483,17.9835629795364,5.01746504023349,38.2646855337641,34.0385410963491,8.03201354474847,23.2990371693794,5.97183829417273,12.1113348512159,-70.2984264410216,0
21.59971688183,20.555888384849,40.444796007038,3.67856332797696,20.0723305456815,47.4014583692692,8.46005665711012,26.899402352822,2.50420239696897,7.96343832323703,119.027882536391,1
14.6094203428619,33.755210822549,36.5941450895618,4.15924673141576,30.6036067111356,36.165844611824,6.844891692007,27.7502029160155,3.09770922649842,11.9166010724508,30.7825787980347,1
13.5620854402114,32.4727272592287,49.0839919211756,4.87770544979649,31.8548667696151,59.8339943955042,6.12158930657865,27.9497884305835,5.61622557458088,7.79719132983434,99.7955838236109,1
14.147395978645,21.7709323009724,42.0406318198996,3.98460551596538,33.3254820707329,46.8067508264478,7.98290762155139,24.7989429990802,4.35268183228098,8.27291834862193,44.3955788159409,1
20.2736950301194,30.7412860177757,46.0458566998292,3.41688555506282,15.4310074631959,40.3839925553535,8.65272752001888,37.5400264423788,4.07097832043481,13.9148479286513,109.001159642157,1
15.6854475056353,20.0621144321046,19.9493091339326,6.97038062197967,19.8590698478509,33.2986938630724,7.28331510530288,24.0903270266743,3.80745787802563,8.3431913815416,5.23483734643602,0
18.2583264571262,33.807840448034,43.6707063730836,5.89949795762478,30.9215484568418,40.1357274554998,10.9769215691544,20.0180887086159,4.17615041261865,7.97811681063875,124.484343112756,1
15.3151136796889,26.5720874070439,44.3572501744131,4.54963997614467,17.5246000730704,60.6890987717889,7.74037115461875,22.4122863357617,5.81295512392434,10.7902965130763,159.254538147708,1
10.4944347399891,35.4006910236699,41.2173243038643,5.33973972151809,30.3865730625686,43.7248999394427,7.79543375606541,23.5847791208465,2.75903401724933,10.527762627095,63.8658831020123,1
14.6884305878211,29.0323342176238,40.7250446773966,4.88556856886057,27.4218230566221,34.6641330293152,3.47627257858409,31.5966914802263,5.05048736466762,7.20398887996803,31.9079755120468,1
13.0067280967851,46.0711991972854,45.1609470744485,4.34730452036202,32.8526122060327,43.3952187175585,8.23329253548424,30.3297904598541,2.57508103556095,10.2936064780797,80.3648631453911,1
12.8343015339533,17.1646047141985,33.2935045205404,6.40300780546308,27.7345702219701,41.0535089403589,8.23123770593213,36.8017260632987,3.44059187781033,12.8405295777707,-61.4751242112621,0
10.3371190056342,16.4309431539229,41.1239103738359,3.78653189187676,26.8167704990406,36.3212992557725,5.79885125898666,37.0973847726058,3.61586167363391,10.6301755760707,-41.2669425852488,0
10.8172964208564,32.9279006416291,32.0167405607842,6.05275207698447,32.2788315872815,38.1879801572266,7.58134839908127,32.0400235847982,4.20947074540188,7.41331575568377,-15.829993869529,0
9.09760689353126,28.6121397103257,42.5641936565686,6.46297960483119,26.9957419246108,41.7495426183901,6.80814400391851,21.8085098504892,4.40960267194512,10.7408934541526,56.9104573453846,1
17.265192499073,35.2074647433096,43.7031324222533,4.17258821182731,36.2201308045915,28.3598521744377,6.41622218759683,24.3791322719724,4.23454701825258,12.129352650819,44.5645584059897,1
11.8231474882331,15.7517877119769,53.0967237337738,5.22470894086145,42.234162726243,44.0060103974292,6.11409873086266,26.0487274959669,3.89935096907599,11.9486747789238,-15.3044288850056,0
13.9587223913499,21.5250896247545,34.3014634790862,5.84660044458839,48.0476329546285,35.9379035121945,5.99176928105552,31.2984504150772,2.89579250444234,12.7307465943146,-119.893909445583,0
10.5648002697061,24.7417141177894,39.8316885143935,4.28227168543291,28.9904351687822,43.7404204479359,4.87824152914436,20.6903769927673,3.76190119600958,10.4106071550915,46.5077520161347,1
11.9223209786355,26.2755578305917,49.6245433326244,6.52380283251264,28.163525851464,40.0150704123428,5.43111169652033,32.4303572713905,3.36533812989992,11.7462105110376,23.2037781798566,0
13.2804429716981,21.2742450909783,44.6045798476363,4.70580454517916,43.017060650758,36.166643241454,9.57099028823247,24.2346712329724,4.1434890905787,14.146373549446,-26.6730926540653,0
10.1305309190436,29.8355529964078,37.0423958154645,5.86145089992735,25.9446830868065,36.3057521717402,6.34385824958432,39.6467452217899,4.29011330242785,9.16309725467911,-26.0479327101333,0
6.60046520488044,11.7470875219174,37.3844137662746,4.50016213872482,40.7107570250461,35.5755447293449,6.51424522626233,42.0479473454306,3.72570928651523,7.76122924932395,-157.920302855938,0
16.1397854425096,28.4823103821354,43.8305309815757,4.65411466328275,36.3909176855686,47.425213941958,4.82377816205321,17.7060717167619,3.88246460549152,14.9435760637931,60.0604483528844,1
14.4533097593554,28.6337394065253,32.9347193838384,5.83034653459826,28.2467791837611,43.2438530269482,8.57467024192689,37.9997386689192,4.93943442069769,6.94312740428951,-6.53755816988926,0
15.9217173667217,33.2693099266141,59.5785772966623,3.30694305382822,35.1895747098914,33.889998123809,6.715701658884,38.2136641458702,5.63726160786335,17.1847432621328,27.1053208431643,0
12.8216619871853,32.8127140163335,41.3651549866946,5.62784125971778,41.9298638481249,34.8800206156947,8.74386275495054,33.8627244348333,5.96755908519505,5.42080139369319,-20.0226713955489,0
18.3524736648239,28.2623107587721,46.9753358317963,4.99776836828751,27.184408442609,33.9174269608524,3.27162535973017,24.5465210170028,4.25280808911486,8.95196749261845,90.2018346342635,1
15.102318309224,29.9372553970614,44.1840788582044,5.35723662092675,37.8421967958899,30.7353984277363,12.8177358551959,27.8780260915164,1.99629275220737,5.27072943792125,40.9808607257262,1
14.7516724436789,32.1063648809171,45.8507813558556,5.15039276736348,48.791873807195,37.0836130847098,12.1135568997343,38.297884217283,4.14197077004379,8.56844177152448,-44.6995492107702,0
15.1993034484629,35.0920995856266,34.6307319430304,5.68439079656827,47.9010774375383,28.46346004208,5.31803537860479,28.152225575232,4.26368090055237,11.218551042657,-65.4901694225823,0
12.2677886670848,41.3619989898866,46.8130159620529,2.98322747916655,28.9535314699167,49.6732893523172,7.14141528015325,19.2578447854267,5.06042455732095,10.8265383998593,147.465013073144,1
11.0367836981339,34.6413897057867,39.6209111864957,6.74327788047345,43.9604616717001,59.2661290591073,5.60331357054326,16.1732436140389,4.90053683292609,10.667211103917,43.6130961511978,1
14.3980602726557,32.6916970236086,37.678316938737,6.01361619558237,39.2077862085765,37.7664861053791,8.95377414003375,32.6114188404396,3.92958453355334,10.0110067590065,-22.2933062558843,0
15.3341556916122,27.8916880715028,24.254207902634,5.46603194042077,29.7570246106558,34.9915313331539,6.35017607626454,23.8695094699106,1.85784636202397,8.73934076875721,0.417296101488445,0
8.6625268639866,26.3888306111031,25.1282303926105,5.87260209359631,28.9555161428038,32.3306396670054,5.66610555829267,26.2857086164347,5.38576068960986,7.30695133784729,-36.3682071698573,0
16.50275968151,35.922779381008,30.5341028394418,5.94607288743444,24.0853504604184,33.5884924115581,5.64501926402921,31.8753427249452,4.64160601708618,11.2097314777282,25.1282841981943,0
17.3034919840733,23.6918770423725,55.9350051407503,5.32247917471712,42.8191276822387,35.321553533728,6.75174935073737,33.5367285851015,4.20829886707889,5.20008352499475,17.4969532195754,0
10.7073074656768,35.5390830645068,45.5979811391528,6.31546079802761,26.7096560832532,18.2791275157737,6.10080836262578,23.8444920227816,4.20791817999021,6.25422441125138,69.4425976643221,1
10.1393159898868,18.9591645280197,55.5193254570842,5.96737760857487,31.8586045325528,31.6050650005124,4.87816073726222,21.0232378536935,4.35235366577752,10.294379194307,46.1219000243116,1
12.908883813012,27.2147011799023,62.6002216179976,4.93391400818257,37.7957192049408,45.2919316709434,7.463352086413,24.834427754144,3.78030243379424,8.9859090434422,93.5883306011832,1
14.2451449654271,35.2540739201659,27.5854287606161,5.09038243819692,28.7221850757472,25.2659356661809,6.65715911683803,26.1255770138361,3.98583144097833,12.5844645776422,-1.67213315585915,0
16.0440979658302,24.0393591571079,24.750715206203,6.52697019907597,20.761243377528,35.8250943539835,8.88678797225753,15.7261593791887,5.34772086544319,9.62148487550892,71.6929175140461,1
11.6200021822625,25.6707075110841,44.7935063218219,5.88717536715204,24.6186118597534,32.6815221640959,8.12768769506525,26.862948919952,3.06333960870646,9.09929072271662,54.814699234488,1
14.7634534846372,30.0543380275442,38.7063941037089,5.45694791966079,31.539012968516,30.3712126030271,7.70125808717626,33.6220570324883,4.97999041304457,10.6088619397003,-6.44018301019329,0
16.7865580578968,25.986258114428,49.4214259188841,1.92244121280888,29.086137340063,36.4480350906225,8.15009151171426,28.2578004819648,3.38909426453906,7.60794914558152,90.6019824884432,1
11.4341871990189,24.653388802902,29.0911468713813,3.1435501435715,27.48744042191,50.968249581747,4.85584438930296,14.8199919252131,4.9005000273271,14.2728276026281,49.4153151801445,1
3.81400473432122,40.186792586544,33.9874482634002,5.0812200656427,36.4129953500553,41.638764905629,5.17139863843895,30.9265145954916,3.85031045998779,10.4858575222148,-41.0711151729695,0
